state,chamber,name,code
MA,lower,Tenth Middlesex,ma-lower-Tenth Middlesex
MA,lower,Tenth Norfolk,ma-lower-Tenth Norfolk
MA,lower,Tenth Plymouth,ma-lower-Tenth Plymouth
MA,lower,Tenth Suffolk,ma-lower-Tenth Suffolk
MA,lower,Tenth Worcester,ma-lower-Tenth Worcester
MA,lower,Eleventh Bristol,ma-lower-Eleventh Bristol
MA,lower,Eleventh Essex,ma-lower-Eleventh Essex
MA,lower,Eleventh Hampden,ma-lower-Eleventh Hampden
MA,lower,Eleventh Middlesex,ma-lower-Eleventh Middlesex
MA,lower,Eleventh Norfolk,ma-lower-Eleventh Norfolk
MA,lower,Eleventh Plymouth,ma-lower-Eleventh Plymouth
MA,lower,Eleventh Suffolk,ma-lower-Eleventh Suffolk
MA,lower,Eleventh Worcester,ma-lower-Eleventh Worcester
MA,lower,Twelfth Bristol,ma-lower-Twelfth Bristol
MA,lower,Twelfth Essex,ma-lower-Twelfth Essex
MA,lower,Twelfth Hampden,ma-lower-Twelfth Hampden
MA,lower,Twelfth Middlesex,ma-lower-Twelfth Middlesex
MA,lower,Twelfth Norfolk,ma-lower-Twelfth Norfolk
MA,lower,Twelfth Plymouth,ma-lower-Twelfth Plymouth
MA,lower,Twelfth Suffolk,ma-lower-Twelfth Suffolk
